date,season,regular_season,playoff,superbowl,Opponent,Packers Win,packers_score,opponent_score,location
1947-10-26,1947,1,0,,Detroit Lions,WIN,34,17,HOME
1947-11-02,1947,1,0,,Pittsburgh Steelers,LOSS,17,18,HOME
1947-11-09,1947,1,0,,Chicago Bears,LOSS,17,20,AWAY
1947-11-16,1947,1,0,,Arizona Cardinals,LOSS,20,21,AWAY
1947-11-23,1947,1,0,,New York Giants,TIE,24,24,AWAY
1947-11-30,1947,1,0,,Los Angeles Rams,WIN,30,10,AWAY
1947-12-07,1947,1,0,,Detroit Lions,WIN,35,14,AWAY
1947-12-14,1947,1,0,,Philadelphia Eagles,LOSS,14,28,AWAY
1948-09-17,1948,1,0,,Dallas Texans,WIN,31,0,AWAY
1948-09-26,1948,1,0,,Chicago Bears,LOSS,7,45,HOME
1948-10-03,1948,1,0,,Detroit Lions,WIN,33,21,HOME
1948-10-10,1948,1,0,,Arizona Cardinals,LOSS,7,17,HOME
1948-10-17,1948,1,0,,Los Angeles Rams,WIN,16,0,HOME
1948-10-24,1948,1,0,,Washington Commanders,LOSS,7,23,HOME
1948-10-31,1948,1,0,,Detroit Lions,LOSS,20,24,AWAY
1948-11-07,1948,1,0,,Pittsburgh Steelers,LOSS,7,38,AWAY
1948-11-14,1948,1,0,,Chicago Bears,LOSS,6,7,AWAY
1948-11-21,1948,1,0,,New York Giants,LOSS,3,49,HOME
1948-11-28,1948,1,0,,Los Angeles Rams,LOSS,10,24,AWAY
1948-12-05,1948,1,0,,Arizona Cardinals,LOSS,7,42,AWAY
1949-09-25,1949,1,0,,Chicago Bears,LOSS,0,17,HOME
1949-10-02,1949,1,0,,Los Angeles Rams,LOSS,7,48,HOME
1949-10-07,1949,1,0,,Dallas Texans,WIN,19,0,AWAY
1949-10-16,1949,1,0,,Arizona Cardinals,LOSS,17,39,HOME
1949-10-23,1949,1,0,,Los Angeles Rams,LOSS,7,35,AWAY
1949-10-30,1949,1,0,,Detroit Lions,WIN,16,14,HOME
1949-11-06,1949,1,0,,Chicago Bears,LOSS,3,24,AWAY
1949-11-13,1949,1,0,,New York Giants,LOSS,10,30,HOME
1949-11-20,1949,1,0,,Pittsburgh Steelers,LOSS,7,30,HOME
1949-11-27,1949,1,0,,Arizona Cardinals,LOSS,21,41,AWAY
1949-12-04,1949,1,0,,Washington Commanders,LOSS,0,30,AWAY
1949-12-11,1949,1,0,,Detroit Lions,LOSS,7,21,AWAY
1950-09-17,1950,1,0,,Detroit Lions,LOSS,7,45,HOME
1950-09-24,1950,1,0,,Washington Commanders,WIN,35,21,HOME
1950-10-01,1950,1,0,,Chicago Bears,WIN,31,21,HOME
1950-10-08,1950,1,0,,Dallas Texans,LOSS,31,44,HOME
1950-10-15,1950,1,0,,Chicago Bears,LOSS,14,28,AWAY
1950-10-19,1950,1,0,,Dallas Texans,LOSS,17,35,AWAY
1950-11-05,1950,1,0,,Baltimore Colts,LOSS,21,41,AWAY
1950-11-12,1950,1,0,,Los Angeles Rams,LOSS,14,45,HOME
1950-11-19,1950,1,0,,Detroit Lions,LOSS,21,24,AWAY
1950-11-26,1950,1,0,,San Francisco 49ers,WIN,25,21,HOME
1950-12-03,1950,1,0,,Los Angeles Rams,LOSS,14,51,AWAY
1950-12-10,1950,1,0,,San Francisco 49ers,LOSS,14,30,AWAY
1951-09-30,1951,1,0,,Chicago Bears,LOSS,20,31,HOME
1951-10-07,1951,1,0,,Pittsburgh Steelers,WIN,35,33,HOME
1951-10-14,1951,1,0,,Philadelphia Eagles,WIN,37,24,HOME
1951-10-21,1951,1,0,,Los Angeles Rams,LOSS,0,28,HOME
1951-10-28,1951,1,0,,Dallas Texans,WIN,29,27,AWAY
1951-11-04,1951,1,0,,Detroit Lions,LOSS,17,24,HOME
1951-11-11,1951,1,0,,Pittsburgh Steelers,LOSS,7,28,AWAY
1951-11-18,1951,1,0,,Chicago Bears,LOSS,13,24,AWAY
1951-11-22,1951,1,0,,Detroit Lions,LOSS,35,52,AWAY
1951-12-02,1951,1,0,,Dallas Texans,LOSS,28,31,HOME
1951-12-09,1951,1,0,,San Francisco 49ers,LOSS,19,31,AWAY
1951-12-16,1951,1,0,,Los Angeles Rams,LOSS,14,42,AWAY
1952-09-28,1952,1,0,,Chicago Bears,LOSS,14,24,HOME
1952-10-05,1952,1,0,,Washington Commanders,WIN,35,20,HOME
1952-10-12,1952,1,0,,Los Angeles Rams,LOSS,28,30,HOME
1952-10-18,1952,1,0,,Dallas Texans,WIN,24,14,AWAY
1952-10-26,1952,1,0,,Detroit Lions,LOSS,17,52,HOME
1952-11-02,1952,1,0,,Philadelphia Eagles,WIN,12,10,HOME
1952-11-09,1952,1,0,,Chicago Bears,WIN,41,28,AWAY
1952-11-16,1952,1,0,,New York Giants,WIN,17,3,AWAY
1952-11-23,1952,1,0,,Dallas Texans,WIN,42,14,HOME
1952-11-27,1952,1,0,,Detroit Lions,LOSS,24,48,AWAY
1952-12-07,1952,1,0,,Los Angeles Rams,LOSS,27,45,AWAY
1952-12-14,1952,1,0,,San Francisco 49ers,LOSS,14,24,AWAY
1953-09-27,1953,1,0,,Cleveland Browns,LOSS,0,27,HOME
1953-10-04,1953,1,0,,Chicago Bears,LOSS,13,17,HOME
1953-10-11,1953,1,0,,Los Angeles Rams,LOSS,20,38,HOME
1953-10-18,1953,1,0,,Indianapolis Colts,WIN,37,14,HOME
1953-10-24,1953,1,0,,Pittsburgh Steelers,LOSS,14,31,AWAY
1953-10-31,1953,1,0,,Indianapolis Colts,WIN,35,24,AWAY
1953-11-08,1953,1,0,,Chicago Bears,TIE,21,21,AWAY
1953-11-15,1953,1,0,,Detroit Lions,LOSS,7,14,HOME
1953-11-22,1953,1,0,,San Francisco 49ers,LOSS,7,37,HOME
1953-11-26,1953,1,0,,Detroit Lions,LOSS,15,34,AWAY
1953-12-06,1953,1,0,,San Francisco 49ers,LOSS,14,48,AWAY
1953-12-12,1953,1,0,,Los Angeles Rams,LOSS,17,33,AWAY
1954-09-26,1954,1,0,,Pittsburgh Steelers,LOSS,20,21,HOME
1954-10-03,1954,1,0,,Chicago Bears,LOSS,3,10,HOME
1954-10-10,1954,1,0,,San Francisco 49ers,LOSS,17,23,HOME
1954-10-17,1954,1,0,,Los Angeles Rams,WIN,35,17,HOME
1954-10-24,1954,1,0,,Indianapolis Colts,WIN,7,6,AWAY
1954-10-30,1954,1,0,,Philadelphia Eagles,WIN,37,14,AWAY
1954-11-07,1954,1,0,,Chicago Bears,LOSS,23,28,AWAY
1954-11-13,1954,1,0,,Indianapolis Colts,WIN,24,13,HOME
1954-11-21,1954,1,0,,Detroit Lions,LOSS,17,21,HOME
1954-11-25,1954,1,0,,Detroit Lions,LOSS,24,28,AWAY
1954-12-05,1954,1,0,,San Francisco 49ers,LOSS,0,35,AWAY
1954-12-12,1954,1,0,,Los Angeles Rams,LOSS,27,35,AWAY
1955-09-25,1955,1,0,,Detroit Lions,WIN,20,17,HOME
1955-10-02,1955,1,0,,Chicago Bears,WIN,24,3,HOME
1955-10-08,1955,1,0,,Indianapolis Colts,LOSS,20,24,HOME
1955-10-16,1955,1,0,,Los Angeles Rams,WIN,30,28,HOME
1955-10-23,1955,1,0,,Cleveland Browns,LOSS,10,41,AWAY
1955-10-29,1955,1,0,,Indianapolis Colts,LOSS,10,14,AWAY
1955-11-06,1955,1,0,,Chicago Bears,LOSS,31,52,AWAY
1955-11-13,1955,1,0,,Arizona Cardinals,WIN,31,14,HOME
1955-11-20,1955,1,0,,San Francisco 49ers,WIN,27,21,HOME
1955-11-24,1955,1,0,,Detroit Lions,LOSS,10,24,AWAY
1955-12-04,1955,1,0,,San Francisco 49ers,WIN,28,7,AWAY
1955-12-11,1955,1,0,,Los Angeles Rams,LOSS,17,31,AWAY
1956-09-30,1956,1,0,,Detroit Lions,LOSS,16,20,HOME
1956-10-07,1956,1,0,,Chicago Bears,LOSS,21,37,HOME
1956-10-14,1956,1,0,,Indianapolis Colts,WIN,38,33,HOME
1956-10-21,1956,1,0,,Los Angeles Rams,WIN,42,17,HOME
1956-10-28,1956,1,0,,Indianapolis Colts,LOSS,21,28,AWAY
1956-11-04,1956,1,0,,Cleveland Browns,LOSS,7,24,HOME
1956-11-11,1956,1,0,,Chicago Bears,LOSS,14,38,AWAY
1956-11-18,1956,1,0,,San Francisco 49ers,LOSS,16,17,HOME
1956-11-22,1956,1,0,,Detroit Lions,WIN,24,20,AWAY
1956-12-02,1956,1,0,,Arizona Cardinals,WIN,24,21,AWAY
1956-12-08,1956,1,0,,San Francisco 49ers,LOSS,20,38,AWAY
1956-12-16,1956,1,0,,Los Angeles Rams,LOSS,21,49,AWAY
1957-09-29,1957,1,0,,Chicago Bears,WIN,21,17,HOME
1957-10-06,1957,1,0,,Detroit Lions,LOSS,14,24,HOME
1957-10-13,1957,1,0,,Indianapolis Colts,LOSS,17,45,HOME
1957-10-20,1957,1,0,,San Francisco 49ers,LOSS,14,24,HOME
1957-10-27,1957,1,0,,Indianapolis Colts,WIN,24,21,AWAY
1957-11-03,1957,1,0,,New York Giants,LOSS,17,31,HOME
1957-11-10,1957,1,0,,Chicago Bears,LOSS,14,21,AWAY
1957-11-17,1957,1,0,,Los Angeles Rams,LOSS,27,31,HOME
1957-11-24,1957,1,0,,Pittsburgh Steelers,WIN,27,10,AWAY
1957-11-28,1957,1,0,,Detroit Lions,LOSS,6,18,AWAY
1957-12-08,1957,1,0,,Los Angeles Rams,LOSS,17,42,AWAY
1957-12-15,1957,1,0,,San Francisco 49ers,LOSS,20,27,AWAY
1958-09-28,1958,1,0,,Chicago Bears,LOSS,20,34,HOME
1958-10-05,1958,1,0,,Detroit Lions,TIE,13,13,HOME
1958-10-12,1958,1,0,,Indianapolis Colts,LOSS,17,24,HOME
1958-10-19,1958,1,0,,Washington Commanders,LOSS,21,37,AWAY
1958-10-26,1958,1,0,,Philadelphia Eagles,WIN,38,35,HOME
1958-11-02,1958,1,0,,Indianapolis Colts,LOSS,0,56,AWAY
1958-11-09,1958,1,0,,Chicago Bears,LOSS,10,24,AWAY
1958-11-16,1958,1,0,,Los Angeles Rams,LOSS,7,20,HOME
1958-11-23,1958,1,0,,San Francisco 49ers,LOSS,12,33,HOME
1958-11-27,1958,1,0,,Detroit Lions,LOSS,14,24,AWAY
1958-12-07,1958,1,0,,San Francisco 49ers,LOSS,21,48,AWAY
1958-12-14,1958,1,0,,Los Angeles Rams,LOSS,20,34,AWAY
1959-09-27,1959,1,0,,Chicago Bears,WIN,9,6,HOME
1959-10-04,1959,1,0,,Detroit Lions,WIN,28,10,HOME
1959-10-11,1959,1,0,,San Francisco 49ers,WIN,21,20,HOME
1959-10-18,1959,1,0,,Los Angeles Rams,LOSS,6,45,HOME
1959-10-25,1959,1,0,,Indianapolis Colts,LOSS,21,38,AWAY
1959-11-01,1959,1,0,,New York Giants,LOSS,3,20,AWAY
1959-11-08,1959,1,0,,Chicago Bears,LOSS,17,28,AWAY
1959-11-15,1959,1,0,,Indianapolis Colts,LOSS,24,28,HOME
1959-11-22,1959,1,0,,Washington Commanders,WIN,21,0,HOME
1959-11-26,1959,1,0,,Detroit Lions,WIN,24,17,AWAY
1959-12-06,1959,1,0,,Los Angeles Rams,WIN,38,20,AWAY
1959-12-13,1959,1,0,,San Francisco 49ers,WIN,36,14,AWAY
1960-09-25,1960,1,0,,Chicago Bears,LOSS,14,17,HOME
1960-10-02,1960,1,0,,Detroit Lions,WIN,28,9,HOME
1960-10-09,1960,1,0,,Indianapolis Colts,WIN,35,21,HOME
1960-10-23,1960,1,0,,San Francisco 49ers,WIN,41,14,HOME
1960-10-30,1960,1,0,,Pittsburgh Steelers,WIN,19,13,AWAY
1960-11-06,1960,1,0,,Indianapolis Colts,LOSS,24,38,AWAY
1960-11-13,1960,1,0,,Dallas Cowboys,WIN,41,7,HOME
1960-11-20,1960,1,0,,Los Angeles Rams,LOSS,31,33,HOME
1960-11-24,1960,1,0,,Detroit Lions,LOSS,10,23,AWAY
1960-12-04,1960,1,0,,Chicago Bears,WIN,41,13,AWAY
1960-12-10,1960,1,0,,San Francisco 49ers,WIN,13,0,AWAY
1960-12-17,1960,1,0,,Los Angeles Rams,WIN,35,21,AWAY
1960-12-26,1960,0,1,,Philadelphia Eagles,LOSS,13,17,AWAY
1961-09-17,1961,1,0,,Detroit Lions,LOSS,13,17,HOME
1961-09-24,1961,1,0,,San Francisco 49ers,WIN,30,10,HOME
1961-10-01,1961,1,0,,Chicago Bears,WIN,24,0,HOME
1961-10-08,1961,1,0,,Indianapolis Colts,WIN,45,7,HOME
1961-10-15,1961,1,0,,Cleveland Browns,WIN,49,17,AWAY
1961-10-22,1961,1,0,,Minnesota Vikings,WIN,33,7,AWAY
1961-10-29,1961,1,0,,Minnesota Vikings,WIN,28,10,HOME
1961-11-05,1961,1,0,,Indianapolis Colts,LOSS,21,45,AWAY
1961-11-12,1961,1,0,,Chicago Bears,WIN,31,28,AWAY
1961-11-19,1961,1,0,,Los Angeles Rams,WIN,35,17,HOME
1961-11-23,1961,1,0,,Detroit Lions,WIN,17,9,AWAY
1961-12-03,1961,1,0,,New York Giants,WIN,20,17,HOME
1961-12-10,1961,1,0,,San Francisco 49ers,LOSS,21,22,AWAY
1961-12-17,1961,1,0,,Los Angeles Rams,WIN,24,17,AWAY
1961-12-31,1961,0,1,,New York Giants,WIN,37,0,HOME
1962-09-16,1962,1,0,,Minnesota Vikings,WIN,34,7,HOME
1962-09-23,1962,1,0,,Arizona Cardinals,WIN,17,0,HOME
1962-09-30,1962,1,0,,Chicago Bears,WIN,49,0,HOME
1962-10-07,1962,1,0,,Detroit Lions,WIN,9,7,HOME
1962-10-14,1962,1,0,,Minnesota Vikings,WIN,48,21,AWAY
1962-10-21,1962,1,0,,San Francisco 49ers,WIN,31,13,HOME
1962-10-28,1962,1,0,,Indianapolis Colts,WIN,17,6,AWAY
1962-11-04,1962,1,0,,Chicago Bears,WIN,38,7,AWAY
1962-11-11,1962,1,0,,Philadelphia Eagles,WIN,49,0,AWAY
1962-11-18,1962,1,0,,Indianapolis Colts,WIN,17,13,HOME
1962-11-22,1962,1,0,,Detroit Lions,LOSS,14,26,AWAY
1962-12-02,1962,1,0,,Los Angeles Rams,WIN,41,10,HOME
1962-12-09,1962,1,0,,San Francisco 49ers,WIN,31,21,AWAY
1962-12-16,1962,1,0,,Los Angeles Rams,WIN,20,17,AWAY
1962-12-30,1962,0,1,,New York Giants,WIN,16,7,AWAY
1963-09-15,1963,1,0,,Chicago Bears,LOSS,3,10,HOME
1963-09-22,1963,1,0,,Detroit Lions,WIN,31,10,HOME
1963-09-29,1963,1,0,,Indianapolis Colts,WIN,31,20,HOME
1963-10-06,1963,1,0,,Los Angeles Rams,WIN,42,10,HOME
1963-10-13,1963,1,0,,Minnesota Vikings,WIN,37,28,AWAY
1963-10-20,1963,1,0,,Arizona Cardinals,WIN,30,7,AWAY
1963-10-27,1963,1,0,,Indianapolis Colts,WIN,34,20,AWAY
1963-11-03,1963,1,0,,Pittsburgh Steelers,WIN,33,14,HOME
1963-11-10,1963,1,0,,Minnesota Vikings,WIN,28,7,HOME
1963-11-17,1963,1,0,,Chicago Bears,LOSS,7,26,AWAY
1963-11-24,1963,1,0,,San Francisco 49ers,WIN,28,10,HOME
1963-11-28,1963,1,0,,Detroit Lions,TIE,13,13,AWAY
1963-12-07,1963,1,0,,Los Angeles Rams,WIN,31,14,AWAY
1963-12-14,1963,1,0,,San Francisco 49ers,WIN,21,17,AWAY
1964-09-13,1964,1,0,,Chicago Bears,WIN,23,12,HOME
1964-09-20,1964,1,0,,Indianapolis Colts,LOSS,20,21,HOME
1964-09-28,1964,1,0,,Detroit Lions,WIN,14,10,AWAY
1964-10-04,1964,1,0,,Minnesota Vikings,LOSS,23,24,HOME
1964-10-11,1964,1,0,,San Francisco 49ers,WIN,24,14,HOME
1964-10-18,1964,1,0,,Indianapolis Colts,LOSS,21,24,AWAY
1964-10-25,1964,1,0,,Los Angeles Rams,LOSS,17,27,HOME
1964-11-01,1964,1,0,,Minnesota Vikings,WIN,42,13,AWAY
1964-11-08,1964,1,0,,Detroit Lions,WIN,30,7,HOME
1964-11-15,1964,1,0,,San Francisco 49ers,LOSS,14,24,AWAY
1964-11-22,1964,1,0,,Cleveland Browns,WIN,28,21,HOME
1964-11-29,1964,1,0,,Dallas Cowboys,WIN,45,21,AWAY
1964-12-05,1964,1,0,,Chicago Bears,WIN,17,3,AWAY
1964-12-13,1964,1,0,,Los Angeles Rams,TIE,24,24,AWAY
1965-09-19,1965,1,0,,Pittsburgh Steelers,WIN,41,9,AWAY
1965-09-26,1965,1,0,,Indianapolis Colts,WIN,20,17,HOME
1965-10-03,1965,1,0,,Chicago Bears,WIN,23,14,HOME
1965-10-10,1965,1,0,,San Francisco 49ers,WIN,27,10,HOME
1965-10-17,1965,1,0,,Detroit Lions,WIN,31,21,AWAY
1965-10-24,1965,1,0,,Dallas Cowboys,WIN,13,3,HOME
1965-10-31,1965,1,0,,Chicago Bears,LOSS,10,31,AWAY
1965-11-07,1965,1,0,,Detroit Lions,LOSS,7,12,HOME
1965-11-14,1965,1,0,,Los Angeles Rams,WIN,6,3,HOME
1965-11-21,1965,1,0,,Minnesota Vikings,WIN,38,13,AWAY
1965-11-28,1965,1,0,,Los Angeles Rams,LOSS,10,21,AWAY
1965-12-05,1965,1,0,,Minnesota Vikings,WIN,24,19,HOME
1965-12-12,1965,1,0,,Indianapolis Colts,WIN,42,27,AWAY
1965-12-19,1965,1,0,,San Francisco 49ers,TIE,24,24,AWAY
1965-12-26,1965,0,1,,Indianapolis Colts,WIN,13,10,HOME
1966-01-02,1965,0,1,,Cleveland Browns,WIN,23,12,HOME
1966-09-10,1966,1,0,,Indianapolis Colts,WIN,24,3,HOME
1966-09-18,1966,1,0,,Cleveland Browns,WIN,21,20,AWAY
1966-09-25,1966,1,0,,Los Angeles Rams,WIN,24,13,HOME
1966-10-02,1966,1,0,,Detroit Lions,WIN,23,14,HOME
1966-10-09,1966,1,0,,San Francisco 49ers,LOSS,20,21,AWAY
1966-10-16,1966,1,0,,Chicago Bears,WIN,17,0,AWAY
1966-10-23,1966,1,0,,Atlanta Falcons,WIN,56,3,HOME
1966-10-30,1966,1,0,,Detroit Lions,WIN,31,7,AWAY
1966-11-06,1966,1,0,,Minnesota Vikings,LOSS,17,20,HOME
1966-11-20,1966,1,0,,Chicago Bears,WIN,13,6,HOME
1966-11-27,1966,1,0,,Minnesota Vikings,WIN,28,16,AWAY
1966-12-04,1966,1,0,,San Francisco 49ers,WIN,20,7,HOME
1966-12-10,1966,1,0,,Indianapolis Colts,WIN,14,10,AWAY
1966-12-18,1966,1,0,,Los Angeles Rams,WIN,27,23,AWAY
1967-01-01,1966,0,1,,Dallas Cowboys,WIN,34,27,AWAY
1967-01-15,1966,0,1,i,Kansas City Chiefs,WIN,35,10,NEUTRAL
1967-09-17,1967,1,0,,Detroit Lions,TIE,17,17,HOME
1967-09-24,1967,1,0,,Chicago Bears,WIN,13,10,HOME
1967-10-01,1967,1,0,,Atlanta Falcons,WIN,23,0,HOME
1967-10-08,1967,1,0,,Detroit Lions,WIN,27,17,AWAY
1967-10-15,1967,1,0,,Minnesota Vikings,LOSS,7,10,HOME
1967-10-22,1967,1,0,,New York Giants,WIN,48,21,AWAY
1967-10-30,1967,1,0,,Arizona Cardinals,WIN,31,23,AWAY
1967-11-05,1967,1,0,,Indianapolis Colts,LOSS,10,13,AWAY
1967-11-12,1967,1,0,,Cleveland Browns,WIN,55,7,HOME
1967-11-19,1967,1,0,,San Francisco 49ers,WIN,13,0,HOME
1967-11-26,1967,1,0,,Chicago Bears,WIN,17,13,AWAY
1967-12-03,1967,1,0,,Minnesota Vikings,WIN,30,27,AWAY
1967-12-09,1967,1,0,,Los Angeles Rams,LOSS,24,27,AWAY
1967-12-17,1967,1,0,,Pittsburgh Steelers,LOSS,17,24,HOME
1967-12-23,1967,0,1,,Los Angeles Rams,WIN,28,7,HOME
1967-12-31,1967,0,1,,Dallas Cowboys,WIN,21,17,HOME
1968-01-14,1967,0,1,ii,Oakland Raiders,WIN,33,14,NEUTRAL
1968-09-15,1968,1,0,,Philadelphia Eagles,WIN,30,13,HOME
1968-09-22,1968,1,0,,Minnesota Vikings,LOSS,13,26,HOME
1968-09-29,1968,1,0,,Detroit Lions,LOSS,17,23,HOME
1968-10-06,1968,1,0,,Atlanta Falcons,WIN,38,7,AWAY
1968-10-13,1968,1,0,,Los Angeles Rams,LOSS,14,16,HOME
1968-10-20,1968,1,0,,Detroit Lions,TIE,14,14,AWAY
1968-10-28,1968,1,0,,Dallas Cowboys,WIN,28,17,AWAY
1968-11-03,1968,1,0,,Chicago Bears,LOSS,10,13,HOME
1968-11-10,1968,1,0,,Minnesota Vikings,LOSS,10,14,AWAY
1968-11-17,1968,1,0,,New Orleans Saints,WIN,29,7,HOME
1968-11-24,1968,1,0,,Washington Commanders,WIN,27,7,AWAY
1968-12-01,1968,1,0,,San Francisco 49ers,LOSS,20,27,AWAY
1968-12-07,1968,1,0,,Indianapolis Colts,LOSS,3,16,HOME
1968-12-15,1968,1,0,,Chicago Bears,WIN,28,27,AWAY
1969-09-21,1969,1,0,,Chicago Bears,WIN,17,0,HOME
1969-09-28,1969,1,0,,San Francisco 49ers,WIN,14,7,HOME
1969-10-05,1969,1,0,,Minnesota Vikings,LOSS,7,19,AWAY
1969-10-12,1969,1,0,,Detroit Lions,WIN,28,17,AWAY
1969-10-19,1969,1,0,,Los Angeles Rams,LOSS,21,34,AWAY
1969-10-26,1969,1,0,,Atlanta Falcons,WIN,28,10,HOME
1969-11-02,1969,1,0,,Pittsburgh Steelers,WIN,38,34,AWAY
1969-11-09,1969,1,0,,Indianapolis Colts,LOSS,6,14,AWAY
1969-11-16,1969,1,0,,Minnesota Vikings,LOSS,7,9,HOME
1969-11-23,1969,1,0,,Detroit Lions,LOSS,10,16,HOME
1969-11-30,1969,1,0,,New York Giants,WIN,20,10,HOME
1969-12-07,1969,1,0,,Cleveland Browns,LOSS,7,20,AWAY
1969-12-14,1969,1,0,,Chicago Bears,WIN,21,3,AWAY
1969-12-21,1969,1,0,,Arizona Cardinals,WIN,45,28,HOME
1970-09-20,1970,1,0,,Detroit Lions,LOSS,0,40,HOME
1970-09-27,1970,1,0,,Atlanta Falcons,WIN,27,24,HOME
1970-10-04,1970,1,0,,Minnesota Vikings,WIN,13,10,HOME
1970-10-12,1970,1,0,,Los Angeles Chargers,WIN,22,20,AWAY
1970-10-18,1970,1,0,,Los Angeles Rams,LOSS,21,31,HOME
1970-10-25,1970,1,0,,Philadelphia Eagles,WIN,30,17,HOME
1970-11-01,1970,1,0,,San Francisco 49ers,LOSS,10,26,AWAY
