date,season,regular_season,playoff,superbowl,Opponent,Packers Win,packers_score,opponent_score,location
1970-11-09,1970,1,0,,Indianapolis Colts,LOSS,10,13,HOME
1970-11-15,1970,1,0,,Chicago Bears,WIN,20,19,HOME
1970-11-22,1970,1,0,,Minnesota Vikings,LOSS,3,10,AWAY
1970-11-26,1970,1,0,,Dallas Cowboys,LOSS,3,16,AWAY
1970-12-06,1970,1,0,,Pittsburgh Steelers,WIN,20,12,AWAY
1970-12-13,1970,1,0,,Chicago Bears,LOSS,17,35,AWAY
1970-12-20,1970,1,0,,Detroit Lions,LOSS,0,20,AWAY
1971-09-19,1971,1,0,,New York Giants,LOSS,40,42,HOME
1971-09-26,1971,1,0,,Denver Broncos,WIN,34,13,HOME
1971-10-03,1971,1,0,,Cincinnati Bengals,WIN,20,17,HOME
1971-10-10,1971,1,0,,Detroit Lions,LOSS,28,31,AWAY
1971-10-17,1971,1,0,,Minnesota Vikings,LOSS,13,24,HOME
1971-10-24,1971,1,0,,Los Angeles Rams,LOSS,13,30,AWAY
1971-11-01,1971,1,0,,Detroit Lions,TIE,14,14,HOME
1971-11-07,1971,1,0,,Chicago Bears,WIN,17,14,AWAY
1971-11-14,1971,1,0,,Minnesota Vikings,LOSS,0,3,AWAY
1971-11-22,1971,1,0,,Atlanta Falcons,LOSS,21,28,AWAY
1971-11-28,1971,1,0,,New Orleans Saints,LOSS,21,29,HOME
1971-12-05,1971,1,0,,Arizona Cardinals,TIE,16,16,AWAY
1971-12-12,1971,1,0,,Chicago Bears,WIN,31,10,HOME
1971-12-19,1971,1,0,,Miami Dolphins,LOSS,6,27,AWAY
1972-09-17,1972,1,0,,Cleveland Browns,WIN,26,10,AWAY
1972-09-24,1972,1,0,,Oakland Raiders,LOSS,14,20,HOME
1972-10-01,1972,1,0,,Dallas Cowboys,WIN,16,13,HOME
1972-10-08,1972,1,0,,Chicago Bears,WIN,20,17,HOME
1972-10-16,1972,1,0,,Detroit Lions,WIN,24,23,AWAY
1972-10-22,1972,1,0,,Atlanta Falcons,LOSS,9,10,HOME
1972-10-29,1972,1,0,,Minnesota Vikings,LOSS,13,27,HOME
1972-11-05,1972,1,0,,San Francisco 49ers,WIN,34,24,HOME
1972-11-12,1972,1,0,,Chicago Bears,WIN,23,17,AWAY
1972-11-19,1972,1,0,,Tennessee Titans,WIN,23,10,AWAY
1972-11-26,1972,1,0,,Washington Commanders,LOSS,16,21,AWAY
1972-12-03,1972,1,0,,Detroit Lions,WIN,33,7,HOME
1972-12-10,1972,1,0,,Minnesota Vikings,WIN,23,7,AWAY
1972-12-17,1972,1,0,,New Orleans Saints,WIN,30,20,AWAY
1972-12-24,1972,0,1,,Washington Commanders,LOSS,3,16,AWAY
1973-09-17,1973,1,0,,New York Jets,WIN,23,7,HOME
1973-09-23,1973,1,0,,Detroit Lions,TIE,13,13,HOME
1973-09-30,1973,1,0,,Minnesota Vikings,LOSS,3,11,AWAY
1973-10-07,1973,1,0,,New York Giants,WIN,16,14,AWAY
1973-10-14,1973,1,0,,Kansas City Chiefs,TIE,10,10,HOME
1973-10-21,1973,1,0,,Los Angeles Rams,LOSS,7,24,AWAY
1973-10-28,1973,1,0,,Detroit Lions,LOSS,0,34,AWAY
1973-11-04,1973,1,0,,Chicago Bears,LOSS,17,31,HOME
1973-11-11,1973,1,0,,Arizona Cardinals,WIN,25,21,HOME
1973-11-18,1973,1,0,,New England Patriots,LOSS,24,33,AWAY
1973-11-26,1973,1,0,,San Francisco 49ers,LOSS,6,20,AWAY
1973-12-02,1973,1,0,,New Orleans Saints,WIN,30,10,HOME
1973-12-08,1973,1,0,,Minnesota Vikings,LOSS,7,31,HOME
1973-12-16,1973,1,0,,Chicago Bears,WIN,21,0,AWAY
1974-09-15,1974,1,0,,Minnesota Vikings,LOSS,17,32,HOME
1974-09-22,1974,1,0,,Indianapolis Colts,WIN,20,13,AWAY
1974-09-29,1974,1,0,,Detroit Lions,WIN,21,19,HOME
1974-10-06,1974,1,0,,Buffalo Bills,LOSS,7,27,HOME
1974-10-13,1974,1,0,,Los Angeles Rams,WIN,17,6,HOME
1974-10-21,1974,1,0,,Chicago Bears,LOSS,9,10,AWAY
1974-10-27,1974,1,0,,Detroit Lions,LOSS,17,19,AWAY
1974-11-03,1974,1,0,,Washington Commanders,LOSS,6,17,HOME
1974-11-10,1974,1,0,,Chicago Bears,WIN,20,3,HOME
1974-11-17,1974,1,0,,Minnesota Vikings,WIN,19,7,AWAY
1974-11-24,1974,1,0,,Los Angeles Chargers,WIN,34,0,HOME
1974-12-01,1974,1,0,,Philadelphia Eagles,LOSS,14,36,AWAY
1974-12-08,1974,1,0,,San Francisco 49ers,LOSS,6,7,AWAY
1974-12-15,1974,1,0,,Atlanta Falcons,LOSS,3,10,AWAY
1975-09-21,1975,1,0,,Detroit Lions,LOSS,16,30,HOME
1975-09-29,1975,1,0,,Denver Broncos,LOSS,13,23,AWAY
1975-10-05,1975,1,0,,Miami Dolphins,LOSS,7,31,HOME
1975-10-12,1975,1,0,,New Orleans Saints,LOSS,19,20,AWAY
1975-10-19,1975,1,0,,Dallas Cowboys,WIN,19,17,AWAY
1975-10-26,1975,1,0,,Pittsburgh Steelers,LOSS,13,16,HOME
1975-11-02,1975,1,0,,Minnesota Vikings,LOSS,17,28,HOME
1975-11-09,1975,1,0,,Chicago Bears,LOSS,14,27,AWAY
1975-11-16,1975,1,0,,Detroit Lions,LOSS,10,13,AWAY
1975-11-23,1975,1,0,,New York Giants,WIN,40,14,HOME
1975-11-30,1975,1,0,,Chicago Bears,WIN,28,7,HOME
1975-12-07,1975,1,0,,Minnesota Vikings,LOSS,3,24,AWAY
1975-12-14,1975,1,0,,Los Angeles Rams,LOSS,5,22,AWAY
1975-12-21,1975,1,0,,Atlanta Falcons,WIN,22,13,HOME
1976-09-12,1976,1,0,,San Francisco 49ers,LOSS,14,26,HOME
1976-09-19,1976,1,0,,Arizona Cardinals,LOSS,0,29,AWAY
1976-09-26,1976,1,0,,Cincinnati Bengals,LOSS,7,28,AWAY
1976-10-03,1976,1,0,,Detroit Lions,WIN,24,14,HOME
1976-10-10,1976,1,0,,Seattle Seahawks,WIN,27,20,HOME
1976-10-17,1976,1,0,,Philadelphia Eagles,WIN,28,13,HOME
1976-10-24,1976,1,0,,Oakland Raiders,LOSS,14,18,AWAY
1976-10-31,1976,1,0,,Detroit Lions,LOSS,6,27,AWAY
1976-11-07,1976,1,0,,New Orleans Saints,WIN,32,27,HOME
1976-11-14,1976,1,0,,Chicago Bears,LOSS,13,24,AWAY
1976-11-21,1976,1,0,,Minnesota Vikings,LOSS,10,17,HOME
1976-11-28,1976,1,0,,Chicago Bears,LOSS,10,16,HOME
1976-12-05,1976,1,0,,Minnesota Vikings,LOSS,9,20,AWAY
1976-12-12,1976,1,0,,Atlanta Falcons,WIN,24,20,AWAY
1977-09-18,1977,1,0,,New Orleans Saints,WIN,24,20,AWAY
1977-09-25,1977,1,0,,Tennessee Titans,LOSS,10,16,HOME
1977-10-02,1977,1,0,,Minnesota Vikings,LOSS,7,19,AWAY
1977-10-09,1977,1,0,,Cincinnati Bengals,LOSS,7,17,HOME
1977-10-16,1977,1,0,,Detroit Lions,LOSS,6,10,AWAY
1977-10-23,1977,1,0,,Tampa Bay Buccaneers,WIN,13,0,AWAY
1977-10-30,1977,1,0,,Chicago Bears,LOSS,0,26,HOME
1977-11-06,1977,1,0,,Kansas City Chiefs,LOSS,10,20,AWAY
1977-11-13,1977,1,0,,Los Angeles Rams,LOSS,6,24,HOME
1977-11-21,1977,1,0,,Washington Commanders,LOSS,9,10,AWAY
1977-11-27,1977,1,0,,Minnesota Vikings,LOSS,6,13,HOME
1977-12-04,1977,1,0,,Detroit Lions,WIN,10,9,HOME
1977-12-11,1977,1,0,,Chicago Bears,LOSS,10,21,AWAY
1977-12-18,1977,1,0,,San Francisco 49ers,WIN,16,14,HOME
1978-09-03,1978,1,0,,Detroit Lions,WIN,13,7,AWAY
1978-09-10,1978,1,0,,New Orleans Saints,WIN,28,17,HOME
1978-09-17,1978,1,0,,Oakland Raiders,LOSS,3,28,HOME
1978-09-24,1978,1,0,,Los Angeles Chargers,WIN,24,3,AWAY
1978-10-01,1978,1,0,,Detroit Lions,WIN,35,14,HOME
1978-10-08,1978,1,0,,Chicago Bears,WIN,24,14,HOME
1978-10-15,1978,1,0,,Seattle Seahawks,WIN,45,28,HOME
1978-10-22,1978,1,0,,Minnesota Vikings,LOSS,7,21,AWAY
1978-10-29,1978,1,0,,Tampa Bay Buccaneers,WIN,9,7,HOME
1978-11-05,1978,1,0,,Philadelphia Eagles,LOSS,3,10,AWAY
1978-11-12,1978,1,0,,Dallas Cowboys,LOSS,14,42,HOME
1978-11-19,1978,1,0,,Denver Broncos,LOSS,3,16,AWAY
1978-11-26,1978,1,0,,Minnesota Vikings,TIE,10,10,HOME
1978-12-03,1978,1,0,,Tampa Bay Buccaneers,WIN,17,7,AWAY
1978-12-10,1978,1,0,,Chicago Bears,LOSS,0,14,AWAY
1978-12-17,1978,1,0,,Los Angeles Rams,LOSS,14,31,AWAY
1979-09-02,1979,1,0,,Chicago Bears,LOSS,3,6,AWAY
1979-09-09,1979,1,0,,New Orleans Saints,WIN,28,19,HOME
1979-09-16,1979,1,0,,Tampa Bay Buccaneers,LOSS,10,21,HOME
1979-09-23,1979,1,0,,Minnesota Vikings,LOSS,21,27,AWAY
1979-10-01,1979,1,0,,New England Patriots,WIN,27,14,HOME
1979-10-07,1979,1,0,,Atlanta Falcons,LOSS,7,25,AWAY
1979-10-14,1979,1,0,,Detroit Lions,WIN,24,16,HOME
1979-10-21,1979,1,0,,Tampa Bay Buccaneers,LOSS,3,21,AWAY
1979-10-28,1979,1,0,,Miami Dolphins,LOSS,7,27,AWAY
1979-11-04,1979,1,0,,New York Jets,LOSS,22,27,HOME
1979-11-11,1979,1,0,,Minnesota Vikings,WIN,19,7,HOME
1979-11-18,1979,1,0,,Buffalo Bills,LOSS,12,19,AWAY
1979-11-25,1979,1,0,,Philadelphia Eagles,LOSS,10,21,HOME
1979-12-02,1979,1,0,,Washington Commanders,LOSS,21,38,AWAY
1979-12-09,1979,1,0,,Chicago Bears,LOSS,14,15,HOME
1979-12-15,1979,1,0,,Detroit Lions,WIN,18,13,AWAY
1980-09-07,1980,1,0,,Chicago Bears,WIN,12,6,HOME
1980-09-14,1980,1,0,,Detroit Lions,LOSS,7,29,HOME
1980-09-21,1980,1,0,,Los Angeles Rams,LOSS,21,51,AWAY
1980-09-28,1980,1,0,,Dallas Cowboys,LOSS,7,28,HOME
1980-10-05,1980,1,0,,Cincinnati Bengals,WIN,14,9,HOME
1980-10-12,1980,1,0,,Tampa Bay Buccaneers,TIE,14,14,AWAY
1980-10-19,1980,1,0,,Cleveland Browns,LOSS,21,26,AWAY
1980-10-26,1980,1,0,,Minnesota Vikings,WIN,16,3,HOME
1980-11-02,1980,1,0,,Pittsburgh Steelers,LOSS,20,22,AWAY
1980-11-09,1980,1,0,,San Francisco 49ers,WIN,23,16,HOME
1980-11-16,1980,1,0,,New York Giants,LOSS,21,27,AWAY
1980-11-23,1980,1,0,,Minnesota Vikings,WIN,25,13,AWAY
1980-11-30,1980,1,0,,Tampa Bay Buccaneers,LOSS,17,20,HOME
1980-12-07,1980,1,0,,Chicago Bears,LOSS,7,61,AWAY
1980-12-14,1980,1,0,,Tennessee Titans,LOSS,3,22,HOME
1980-12-21,1980,1,0,,Detroit Lions,LOSS,3,24,AWAY
1981-09-06,1981,1,0,,Chicago Bears,WIN,16,9,AWAY
1981-09-13,1981,1,0,,Atlanta Falcons,LOSS,17,31,HOME
1981-09-20,1981,1,0,,Los Angeles Rams,LOSS,23,35,AWAY
1981-09-27,1981,1,0,,Minnesota Vikings,LOSS,13,30,HOME
1981-10-04,1981,1,0,,New York Giants,WIN,27,14,AWAY
1981-10-11,1981,1,0,,Tampa Bay Buccaneers,LOSS,10,21,HOME
1981-10-18,1981,1,0,,San Francisco 49ers,LOSS,3,13,HOME
1981-10-25,1981,1,0,,Detroit Lions,LOSS,27,31,AWAY
1981-11-01,1981,1,0,,Seattle Seahawks,WIN,34,24,HOME
1981-11-08,1981,1,0,,New York Giants,WIN,26,24,HOME
1981-11-15,1981,1,0,,Chicago Bears,WIN,21,17,HOME
1981-11-22,1981,1,0,,Tampa Bay Buccaneers,LOSS,3,37,AWAY
1981-11-29,1981,1,0,,Minnesota Vikings,WIN,35,23,AWAY
1981-12-06,1981,1,0,,Detroit Lions,WIN,31,17,HOME
1981-12-13,1981,1,0,,New Orleans Saints,WIN,35,7,AWAY
1981-12-20,1981,1,0,,New York Jets,LOSS,3,28,AWAY
1982-09-12,1982,1,0,,Los Angeles Rams,WIN,35,23,HOME
1982-09-20,1982,1,0,,New York Giants,WIN,27,19,AWAY
1982-11-21,1982,1,0,,Minnesota Vikings,WIN,26,7,HOME
1982-11-28,1982,1,0,,New York Jets,LOSS,13,15,AWAY
1982-12-05,1982,1,0,,Buffalo Bills,WIN,33,21,HOME
1982-12-12,1982,1,0,,Detroit Lions,LOSS,10,30,HOME
1982-12-19,1982,1,0,,Indianapolis Colts,TIE,20,20,AWAY
1982-12-26,1982,1,0,,Atlanta Falcons,WIN,38,7,AWAY
1983-01-02,1982,1,0,,Detroit Lions,LOSS,24,27,AWAY
1983-01-08,1982,0,1,,Arizona Cardinals,WIN,41,16,HOME
1983-01-16,1982,0,1,,Dallas Cowboys,LOSS,26,37,AWAY
1983-09-04,1983,1,0,,Tennessee Titans,WIN,41,38,AWAY
1983-09-11,1983,1,0,,Pittsburgh Steelers,LOSS,21,25,HOME
1983-09-18,1983,1,0,,Los Angeles Rams,WIN,27,24,HOME
1983-09-26,1983,1,0,,New York Giants,LOSS,3,27,AWAY
1983-10-02,1983,1,0,,Tampa Bay Buccaneers,WIN,55,14,HOME
1983-10-09,1983,1,0,,Detroit Lions,LOSS,14,38,AWAY
1983-10-17,1983,1,0,,Washington Commanders,WIN,48,47,HOME
1983-10-23,1983,1,0,,Minnesota Vikings,LOSS,17,20,HOME
1983-10-30,1983,1,0,,Cincinnati Bengals,LOSS,14,34,AWAY
1983-11-06,1983,1,0,,Cleveland Browns,WIN,35,21,HOME
1983-11-13,1983,1,0,,Minnesota Vikings,WIN,29,21,AWAY
1983-11-20,1983,1,0,,Detroit Lions,LOSS,20,23,HOME
1983-11-27,1983,1,0,,Atlanta Falcons,LOSS,41,47,AWAY
1983-12-04,1983,1,0,,Chicago Bears,WIN,31,28,HOME
1983-12-12,1983,1,0,,Tampa Bay Buccaneers,WIN,12,9,AWAY
1983-12-18,1983,1,0,,Chicago Bears,LOSS,21,23,AWAY
1984-09-02,1984,1,0,,Arizona Cardinals,WIN,24,23,HOME
1984-09-09,1984,1,0,,Oakland Raiders,LOSS,7,28,AWAY
1984-09-16,1984,1,0,,Chicago Bears,LOSS,7,9,HOME
1984-09-23,1984,1,0,,Dallas Cowboys,LOSS,6,20,AWAY
1984-09-30,1984,1,0,,Tampa Bay Buccaneers,LOSS,27,30,AWAY
1984-10-07,1984,1,0,,Los Angeles Chargers,LOSS,28,34,HOME
1984-10-15,1984,1,0,,Denver Broncos,LOSS,14,17,AWAY
1984-10-21,1984,1,0,,Seattle Seahawks,LOSS,24,30,HOME
1984-10-28,1984,1,0,,Detroit Lions,WIN,41,9,HOME
1984-11-04,1984,1,0,,New Orleans Saints,WIN,23,13,AWAY
1984-11-11,1984,1,0,,Minnesota Vikings,WIN,45,17,HOME
1984-11-18,1984,1,0,,Los Angeles Rams,WIN,31,6,HOME
1984-11-22,1984,1,0,,Detroit Lions,LOSS,28,31,AWAY
1984-12-02,1984,1,0,,Tampa Bay Buccaneers,WIN,27,14,HOME
1984-12-09,1984,1,0,,Chicago Bears,WIN,20,14,AWAY
1984-12-16,1984,1,0,,Minnesota Vikings,WIN,38,14,AWAY
1985-09-08,1985,1,0,,New England Patriots,LOSS,20,26,AWAY
1985-09-15,1985,1,0,,New York Giants,WIN,23,20,HOME
1985-09-22,1985,1,0,,New York Jets,LOSS,3,24,HOME
1985-09-29,1985,1,0,,Arizona Cardinals,LOSS,28,43,AWAY
1985-10-06,1985,1,0,,Detroit Lions,WIN,43,10,HOME
1985-10-13,1985,1,0,,Minnesota Vikings,WIN,20,17,HOME
1985-10-21,1985,1,0,,Chicago Bears,LOSS,7,23,AWAY
1985-10-27,1985,1,0,,Indianapolis Colts,LOSS,10,37,AWAY
1985-11-03,1985,1,0,,Chicago Bears,LOSS,10,16,HOME
1985-11-10,1985,1,0,,Minnesota Vikings,WIN,27,17,AWAY
1985-11-17,1985,1,0,,New Orleans Saints,WIN,38,14,HOME
1985-11-24,1985,1,0,,Los Angeles Rams,LOSS,17,34,AWAY
1985-12-01,1985,1,0,,Tampa Bay Buccaneers,WIN,21,0,HOME
1985-12-08,1985,1,0,,Miami Dolphins,LOSS,24,34,HOME
1985-12-15,1985,1,0,,Detroit Lions,WIN,26,23,AWAY
1985-12-22,1985,1,0,,Tampa Bay Buccaneers,WIN,20,17,AWAY
1986-09-07,1986,1,0,,Tennessee Titans,LOSS,3,31,HOME
1986-09-14,1986,1,0,,New Orleans Saints,LOSS,10,24,AWAY
1986-09-22,1986,1,0,,Chicago Bears,LOSS,12,25,HOME
1986-09-28,1986,1,0,,Minnesota Vikings,LOSS,7,42,AWAY
1986-10-05,1986,1,0,,Cincinnati Bengals,LOSS,28,34,HOME
1986-10-12,1986,1,0,,Detroit Lions,LOSS,14,21,HOME
1986-10-19,1986,1,0,,Cleveland Browns,WIN,17,14,AWAY
1986-10-26,1986,1,0,,San Francisco 49ers,LOSS,17,31,HOME
1986-11-02,1986,1,0,,Pittsburgh Steelers,LOSS,3,27,AWAY
1986-11-09,1986,1,0,,Washington Commanders,LOSS,7,16,HOME
1986-11-16,1986,1,0,,Tampa Bay Buccaneers,WIN,31,7,HOME
1986-11-23,1986,1,0,,Chicago Bears,LOSS,10,12,AWAY
1986-11-27,1986,1,0,,Detroit Lions,WIN,44,40,AWAY
1986-12-07,1986,1,0,,Minnesota Vikings,LOSS,6,32,HOME
1986-12-14,1986,1,0,,Tampa Bay Buccaneers,WIN,21,7,AWAY
1986-12-20,1986,1,0,,New York Giants,LOSS,24,55,AWAY
1987-09-13,1987,1,0,,Oakland Raiders,LOSS,0,20,HOME
1987-09-20,1987,1,0,,Denver Broncos,TIE,17,17,HOME
1987-10-04,1987,1,0,,Minnesota Vikings,WIN,23,16,AWAY
1987-10-11,1987,1,0,,Detroit Lions,LOSS,16,19,HOME
1987-10-18,1987,1,0,,Philadelphia Eagles,WIN,16,10,HOME
1987-10-25,1987,1,0,,Detroit Lions,WIN,34,33,AWAY
1987-11-01,1987,1,0,,Tampa Bay Buccaneers,LOSS,17,23,HOME
1987-11-08,1987,1,0,,Chicago Bears,LOSS,24,26,HOME
1987-11-15,1987,1,0,,Seattle Seahawks,LOSS,13,24,AWAY
1987-11-22,1987,1,0,,Kansas City Chiefs,WIN,23,3,AWAY
1987-11-29,1987,1,0,,Chicago Bears,LOSS,10,23,AWAY
1987-12-06,1987,1,0,,San Francisco 49ers,LOSS,12,23,HOME
1987-12-13,1987,1,0,,Minnesota Vikings,WIN,16,10,HOME
1987-12-19,1987,1,0,,New York Giants,LOSS,10,20,AWAY
1987-12-27,1987,1,0,,New Orleans Saints,LOSS,24,33,AWAY
1988-09-04,1988,1,0,,Los Angeles Rams,LOSS,7,34,HOME
1988-09-11,1988,1,0,,Tampa Bay Buccaneers,LOSS,10,13,HOME
1988-09-18,1988,1,0,,Miami Dolphins,LOSS,17,24,AWAY
1988-09-25,1988,1,0,,Chicago Bears,LOSS,6,24,HOME
1988-10-02,1988,1,0,,Tampa Bay Buccaneers,LOSS,24,27,AWAY
1988-10-09,1988,1,0,,New England Patriots,WIN,45,3,HOME
1988-10-16,1988,1,0,,Minnesota Vikings,WIN,34,14,AWAY
1988-10-23,1988,1,0,,Washington Commanders,LOSS,17,20,HOME
1988-10-30,1988,1,0,,Buffalo Bills,LOSS,0,28,AWAY
1988-11-06,1988,1,0,,Atlanta Falcons,LOSS,0,20,AWAY
1988-11-13,1988,1,0,,Indianapolis Colts,LOSS,13,20,HOME
1988-11-20,1988,1,0,,Detroit Lions,LOSS,9,19,HOME
1988-11-27,1988,1,0,,Chicago Bears,LOSS,0,16,AWAY
1988-12-04,1988,1,0,,Detroit Lions,LOSS,14,30,AWAY
1988-12-11,1988,1,0,,Minnesota Vikings,WIN,18,6,HOME
1988-12-18,1988,1,0,,Arizona Cardinals,WIN,26,17,AWAY
1989-09-10,1989,1,0,,Tampa Bay Buccaneers,LOSS,21,23,HOME
1989-09-17,1989,1,0,,New Orleans Saints,WIN,35,34,HOME
1989-09-24,1989,1,0,,Los Angeles Rams,LOSS,38,41,AWAY
1989-10-01,1989,1,0,,Atlanta Falcons,WIN,23,21,HOME
1989-10-08,1989,1,0,,Dallas Cowboys,WIN,31,13,HOME
1989-10-15,1989,1,0,,Minnesota Vikings,LOSS,14,26,AWAY
1989-10-22,1989,1,0,,Miami Dolphins,LOSS,20,23,AWAY
1989-10-29,1989,1,0,,Detroit Lions,WIN,23,20,HOME
1989-11-05,1989,1,0,,Chicago Bears,WIN,14,13,HOME
1989-11-12,1989,1,0,,Detroit Lions,LOSS,22,31,AWAY
1989-11-19,1989,1,0,,San Francisco 49ers,WIN,21,17,AWAY
1989-11-26,1989,1,0,,Minnesota Vikings,WIN,20,19,HOME
1989-12-03,1989,1,0,,Tampa Bay Buccaneers,WIN,17,16,AWAY
1989-12-10,1989,1,0,,Kansas City Chiefs,LOSS,3,21,HOME
1989-12-17,1989,1,0,,Chicago Bears,WIN,40,28,AWAY
1989-12-24,1989,1,0,,Dallas Cowboys,WIN,20,10,AWAY
1990-09-09,1990,1,0,,Los Angeles Rams,WIN,36,24,HOME
1990-09-16,1990,1,0,,Chicago Bears,LOSS,13,31,HOME
1990-09-23,1990,1,0,,Kansas City Chiefs,LOSS,3,17,HOME
1990-09-30,1990,1,0,,Detroit Lions,WIN,24,21,AWAY
1990-10-07,1990,1,0,,Chicago Bears,LOSS,13,27,AWAY
1990-10-14,1990,1,0,,Tampa Bay Buccaneers,LOSS,14,26,AWAY
1990-10-28,1990,1,0,,Minnesota Vikings,WIN,24,10,HOME
1990-11-04,1990,1,0,,San Francisco 49ers,LOSS,20,24,HOME
1990-11-11,1990,1,0,,Oakland Raiders,WIN,29,16,AWAY
1990-11-18,1990,1,0,,Arizona Cardinals,WIN,24,21,AWAY
1990-11-25,1990,1,0,,Tampa Bay Buccaneers,WIN,20,10,HOME
1990-12-02,1990,1,0,,Minnesota Vikings,LOSS,7,23,AWAY
1990-12-09,1990,1,0,,Seattle Seahawks,LOSS,14,20,HOME
1990-12-16,1990,1,0,,Philadelphia Eagles,LOSS,0,31,AWAY
