date,season,regular_season,playoff,superbowl,Opponent,Packers Win,packers_score,opponent_score,location
1990-12-22,1990,1,0,,Detroit Lions,LOSS,17,24,HOME
1990-12-30,1990,1,0,,Denver Broncos,LOSS,13,22,AWAY
1991-09-01,1991,1,0,,Philadelphia Eagles,LOSS,3,20,HOME
1991-09-08,1991,1,0,,Detroit Lions,LOSS,14,23,AWAY
1991-09-15,1991,1,0,,Tampa Bay Buccaneers,WIN,15,13,HOME
1991-09-22,1991,1,0,,Miami Dolphins,LOSS,13,16,AWAY
1991-09-29,1991,1,0,,Los Angeles Rams,LOSS,21,23,AWAY
1991-10-06,1991,1,0,,Dallas Cowboys,LOSS,17,20,HOME
1991-10-17,1991,1,0,,Chicago Bears,LOSS,0,10,HOME
1991-10-27,1991,1,0,,Tampa Bay Buccaneers,WIN,27,0,AWAY
1991-11-03,1991,1,0,,New York Jets,LOSS,16,19,AWAY
1991-11-10,1991,1,0,,Buffalo Bills,LOSS,24,34,HOME
1991-11-17,1991,1,0,,Minnesota Vikings,LOSS,21,35,HOME
1991-11-24,1991,1,0,,Indianapolis Colts,WIN,14,10,HOME
1991-12-01,1991,1,0,,Atlanta Falcons,LOSS,31,35,AWAY
1991-12-08,1991,1,0,,Chicago Bears,LOSS,13,27,AWAY
1991-12-15,1991,1,0,,Detroit Lions,LOSS,17,21,HOME
1991-12-21,1991,1,0,,Minnesota Vikings,WIN,27,7,AWAY
1992-09-06,1992,1,0,,Minnesota Vikings,LOSS,20,23,HOME
1992-09-13,1992,1,0,,Tampa Bay Buccaneers,LOSS,3,31,AWAY
1992-09-20,1992,1,0,,Cincinnati Bengals,WIN,24,23,HOME
1992-09-27,1992,1,0,,Pittsburgh Steelers,WIN,17,3,HOME
1992-10-04,1992,1,0,,Atlanta Falcons,LOSS,10,24,AWAY
1992-10-18,1992,1,0,,Cleveland Browns,LOSS,6,17,AWAY
1992-10-25,1992,1,0,,Chicago Bears,LOSS,10,30,HOME
1992-11-01,1992,1,0,,Detroit Lions,WIN,27,13,AWAY
1992-11-08,1992,1,0,,New York Giants,LOSS,7,27,AWAY
1992-11-15,1992,1,0,,Philadelphia Eagles,WIN,27,24,HOME
1992-11-22,1992,1,0,,Chicago Bears,WIN,17,3,AWAY
1992-11-29,1992,1,0,,Tampa Bay Buccaneers,WIN,19,14,HOME
1992-12-06,1992,1,0,,Detroit Lions,WIN,38,10,HOME
1992-12-13,1992,1,0,,Tennessee Titans,WIN,16,14,AWAY
1992-12-20,1992,1,0,,Los Angeles Rams,WIN,28,13,HOME
1992-12-27,1992,1,0,,Minnesota Vikings,LOSS,7,27,AWAY
1993-09-05,1993,1,0,,Los Angeles Rams,WIN,36,6,HOME
1993-09-12,1993,1,0,,Philadelphia Eagles,LOSS,17,20,HOME
1993-09-26,1993,1,0,,Minnesota Vikings,LOSS,13,15,AWAY
1993-10-03,1993,1,0,,Dallas Cowboys,LOSS,14,36,AWAY
1993-10-10,1993,1,0,,Denver Broncos,WIN,30,27,HOME
1993-10-24,1993,1,0,,Tampa Bay Buccaneers,WIN,37,14,AWAY
1993-10-31,1993,1,0,,Chicago Bears,WIN,17,3,HOME
1993-11-08,1993,1,0,,Kansas City Chiefs,LOSS,16,23,AWAY
1993-11-14,1993,1,0,,New Orleans Saints,WIN,19,17,AWAY
1993-11-21,1993,1,0,,Detroit Lions,WIN,26,17,HOME
1993-11-28,1993,1,0,,Tampa Bay Buccaneers,WIN,13,10,HOME
1993-12-05,1993,1,0,,Chicago Bears,LOSS,17,30,AWAY
1993-12-12,1993,1,0,,Los Angeles Chargers,WIN,20,13,AWAY
1993-12-19,1993,1,0,,Minnesota Vikings,LOSS,17,21,HOME
1993-12-26,1993,1,0,,Oakland Raiders,WIN,28,0,HOME
1994-01-02,1993,1,0,,Detroit Lions,LOSS,20,30,AWAY
1994-01-08,1993,0,1,,Detroit Lions,WIN,28,24,AWAY
1994-01-16,1993,0,1,,Dallas Cowboys,LOSS,17,27,AWAY
1994-09-04,1994,1,0,,Minnesota Vikings,WIN,16,10,HOME
1994-09-11,1994,1,0,,Miami Dolphins,LOSS,14,24,HOME
1994-09-18,1994,1,0,,Philadelphia Eagles,LOSS,7,13,AWAY
1994-09-25,1994,1,0,,Tampa Bay Buccaneers,WIN,30,3,HOME
1994-10-02,1994,1,0,,New England Patriots,LOSS,16,17,AWAY
1994-10-09,1994,1,0,,Los Angeles Rams,WIN,24,17,HOME
1994-10-20,1994,1,0,,Minnesota Vikings,LOSS,10,13,AWAY
1994-10-31,1994,1,0,,Chicago Bears,WIN,33,6,AWAY
1994-11-06,1994,1,0,,Detroit Lions,WIN,38,30,HOME
1994-11-13,1994,1,0,,New York Jets,WIN,17,10,HOME
1994-11-20,1994,1,0,,Buffalo Bills,LOSS,20,29,AWAY
1994-11-24,1994,1,0,,Dallas Cowboys,LOSS,31,42,AWAY
1994-12-04,1994,1,0,,Detroit Lions,LOSS,31,34,AWAY
1994-12-11,1994,1,0,,Chicago Bears,WIN,40,3,HOME
1994-12-18,1994,1,0,,Atlanta Falcons,WIN,21,17,HOME
1994-12-24,1994,1,0,,Tampa Bay Buccaneers,WIN,34,19,AWAY
1994-12-31,1994,0,1,,Detroit Lions,WIN,16,12,HOME
1995-01-08,1994,0,1,,Dallas Cowboys,LOSS,9,35,AWAY
1995-09-03,1995,1,0,,Los Angeles Rams,LOSS,14,17,HOME
1995-09-11,1995,1,0,,Chicago Bears,WIN,27,24,AWAY
1995-09-17,1995,1,0,,New York Giants,WIN,14,6,HOME
1995-09-24,1995,1,0,,Jacksonville Jaguars,WIN,24,14,AWAY
1995-10-08,1995,1,0,,Dallas Cowboys,LOSS,24,34,AWAY
1995-10-15,1995,1,0,,Detroit Lions,WIN,30,21,HOME
1995-10-22,1995,1,0,,Minnesota Vikings,WIN,38,21,HOME
1995-10-29,1995,1,0,,Detroit Lions,LOSS,16,24,AWAY
1995-11-05,1995,1,0,,Minnesota Vikings,LOSS,24,27,AWAY
1995-11-12,1995,1,0,,Chicago Bears,WIN,35,28,HOME
1995-11-19,1995,1,0,,Cleveland Browns,WIN,31,20,AWAY
1995-11-26,1995,1,0,,Tampa Bay Buccaneers,WIN,35,13,HOME
1995-12-03,1995,1,0,,Cincinnati Bengals,WIN,24,10,HOME
1995-12-10,1995,1,0,,Tampa Bay Buccaneers,LOSS,10,13,AWAY
1995-12-16,1995,1,0,,New Orleans Saints,WIN,34,23,AWAY
1995-12-24,1995,1,0,,Pittsburgh Steelers,WIN,24,19,HOME
1995-12-31,1995,0,1,,Atlanta Falcons,WIN,37,20,HOME
1996-01-06,1995,0,1,,San Francisco 49ers,WIN,27,17,AWAY
1996-01-14,1995,0,1,,Dallas Cowboys,LOSS,27,38,AWAY
1996-09-01,1996,1,0,,Tampa Bay Buccaneers,WIN,34,3,AWAY
1996-09-09,1996,1,0,,Philadelphia Eagles,WIN,39,13,HOME
1996-09-15,1996,1,0,,Los Angeles Chargers,WIN,42,10,HOME
1996-09-22,1996,1,0,,Minnesota Vikings,LOSS,21,30,AWAY
1996-09-29,1996,1,0,,Seattle Seahawks,WIN,31,10,AWAY
1996-10-06,1996,1,0,,Chicago Bears,WIN,37,6,AWAY
1996-10-14,1996,1,0,,San Francisco 49ers,WIN,23,20,HOME
1996-10-27,1996,1,0,,Tampa Bay Buccaneers,WIN,13,7,HOME
1996-11-03,1996,1,0,,Detroit Lions,WIN,28,18,HOME
1996-11-10,1996,1,0,,Kansas City Chiefs,LOSS,20,27,AWAY
1996-11-18,1996,1,0,,Dallas Cowboys,LOSS,6,21,AWAY
1996-11-24,1996,1,0,,Los Angeles Rams,WIN,24,9,AWAY
1996-12-01,1996,1,0,,Chicago Bears,WIN,28,17,HOME
1996-12-08,1996,1,0,,Denver Broncos,WIN,41,6,HOME
1996-12-15,1996,1,0,,Detroit Lions,WIN,31,3,AWAY
1996-12-22,1996,1,0,,Minnesota Vikings,WIN,38,10,HOME
1997-01-04,1996,0,1,,San Francisco 49ers,WIN,35,14,HOME
1997-01-12,1996,0,1,,Carolina Panthers,WIN,30,13,HOME
1997-01-26,1996,0,1,xxxi,New England Patriots,WIN,35,21,NEUTRAL
1997-09-01,1997,1,0,,Chicago Bears,WIN,38,24,HOME
1997-09-07,1997,1,0,,Philadelphia Eagles,LOSS,9,10,AWAY
1997-09-14,1997,1,0,,Miami Dolphins,WIN,23,18,HOME
1997-09-21,1997,1,0,,Minnesota Vikings,WIN,38,32,HOME
1997-09-28,1997,1,0,,Detroit Lions,LOSS,15,26,AWAY
1997-10-05,1997,1,0,,Tampa Bay Buccaneers,WIN,21,16,HOME
1997-10-12,1997,1,0,,Chicago Bears,WIN,24,23,AWAY
1997-10-27,1997,1,0,,New England Patriots,WIN,28,10,AWAY
1997-11-02,1997,1,0,,Detroit Lions,WIN,20,10,HOME
1997-11-09,1997,1,0,,Los Angeles Rams,WIN,17,7,HOME
1997-11-16,1997,1,0,,Indianapolis Colts,LOSS,38,41,AWAY
1997-11-23,1997,1,0,,Dallas Cowboys,WIN,45,17,HOME
1997-12-01,1997,1,0,,Minnesota Vikings,WIN,27,11,AWAY
1997-12-07,1997,1,0,,Tampa Bay Buccaneers,WIN,17,6,AWAY
1997-12-14,1997,1,0,,Carolina Panthers,WIN,31,10,AWAY
1997-12-20,1997,1,0,,Buffalo Bills,WIN,31,21,HOME
1998-01-04,1997,0,1,,Tampa Bay Buccaneers,WIN,21,7,HOME
1998-01-11,1997,0,1,,San Francisco 49ers,WIN,23,10,AWAY
1998-01-25,1997,0,1,xxxii,Denver Broncos,LOSS,24,31,HOME
1998-09-06,1998,1,0,,Detroit Lions,WIN,38,19,HOME
1998-09-13,1998,1,0,,Tampa Bay Buccaneers,WIN,23,15,HOME
1998-09-20,1998,1,0,,Cincinnati Bengals,WIN,13,6,AWAY
1998-09-27,1998,1,0,,Carolina Panthers,WIN,37,30,AWAY
1998-10-05,1998,1,0,,Minnesota Vikings,LOSS,24,37,HOME
1998-10-15,1998,1,0,,Detroit Lions,LOSS,20,27,AWAY
1998-10-25,1998,1,0,,Baltimore Ravens,WIN,28,10,HOME
1998-11-01,1998,1,0,,San Francisco 49ers,WIN,36,22,HOME
1998-11-09,1998,1,0,,Pittsburgh Steelers,LOSS,20,27,AWAY
1998-11-15,1998,1,0,,New York Giants,WIN,37,3,AWAY
1998-11-22,1998,1,0,,Minnesota Vikings,LOSS,14,28,AWAY
1998-11-29,1998,1,0,,Philadelphia Eagles,WIN,24,16,HOME
1998-12-07,1998,1,0,,Tampa Bay Buccaneers,LOSS,22,24,AWAY
1998-12-13,1998,1,0,,Chicago Bears,WIN,26,20,HOME
1998-12-20,1998,1,0,,Tennessee Titans,WIN,30,22,HOME
1998-12-27,1998,1,0,,Chicago Bears,WIN,16,13,AWAY
1999-01-03,1998,0,1,,San Francisco 49ers,LOSS,27,30,AWAY
1999-09-12,1999,1,0,,Oakland Raiders,WIN,28,24,HOME
1999-09-19,1999,1,0,,Detroit Lions,LOSS,15,23,AWAY
1999-09-26,1999,1,0,,Minnesota Vikings,WIN,23,20,HOME
1999-10-10,1999,1,0,,Tampa Bay Buccaneers,WIN,26,23,HOME
1999-10-17,1999,1,0,,Denver Broncos,LOSS,10,31,AWAY
1999-10-24,1999,1,0,,San Diego Chargers,WIN,31,3,AWAY
1999-11-01,1999,1,0,,Seattle Seahawks,LOSS,7,27,HOME
1999-11-07,1999,1,0,,Chicago Bears,LOSS,13,14,HOME
1999-11-14,1999,1,0,,Dallas Cowboys,LOSS,13,27,AWAY
1999-11-21,1999,1,0,,Detroit Lions,WIN,26,17,HOME
1999-11-29,1999,1,0,,San Francisco 49ers,WIN,20,3,AWAY
1999-12-05,1999,1,0,,Chicago Bears,WIN,35,19,AWAY
1999-12-12,1999,1,0,,Carolina Panthers,LOSS,31,33,HOME
1999-12-20,1999,1,0,,Minnesota Vikings,LOSS,20,24,AWAY
1999-12-26,1999,1,0,,Tampa Bay Buccaneers,LOSS,10,29,AWAY
2000-01-02,1999,1,0,,Arizona Cardinals,WIN,49,24,HOME
2000-09-03,2000,1,0,,New York Jets,LOSS,16,20,HOME
2000-09-10,2000,1,0,,Buffalo Bills,LOSS,18,27,AWAY
2000-09-17,2000,1,0,,Philadelphia Eagles,WIN,6,3,HOME
2000-09-24,2000,1,0,,Arizona Cardinals,WIN,29,3,AWAY
2000-10-01,2000,1,0,,Chicago Bears,LOSS,24,27,HOME
2000-10-08,2000,1,0,,Detroit Lions,LOSS,24,31,AWAY
2000-10-15,2000,1,0,,San Francisco 49ers,WIN,31,28,HOME
2000-10-29,2000,1,0,,Miami Dolphins,LOSS,20,28,AWAY
2000-11-06,2000,1,0,,Minnesota Vikings,WIN,26,20,HOME
2000-11-12,2000,1,0,,Tampa Bay Buccaneers,LOSS,15,20,AWAY
2000-11-19,2000,1,0,,Indianapolis Colts,WIN,26,24,HOME
2000-11-27,2000,1,0,,Carolina Panthers,LOSS,14,31,AWAY
2000-12-03,2000,1,0,,Chicago Bears,WIN,28,6,AWAY
2000-12-10,2000,1,0,,Detroit Lions,WIN,26,13,HOME
2000-12-17,2000,1,0,,Minnesota Vikings,WIN,33,28,AWAY
2000-12-24,2000,1,0,,Tampa Bay Buccaneers,WIN,17,14,HOME
2001-09-09,2001,1,0,,Detroit Lions,WIN,28,6,HOME
2001-09-24,2001,1,0,,Washington Commanders,WIN,37,0,HOME
2001-09-30,2001,1,0,,Carolina Panthers,WIN,28,7,AWAY
2001-10-07,2001,1,0,,Tampa Bay Buccaneers,LOSS,10,14,AWAY
2001-10-14,2001,1,0,,Baltimore Ravens,WIN,31,23,HOME
2001-10-21,2001,1,0,,Minnesota Vikings,LOSS,13,35,AWAY
2001-11-04,2001,1,0,,Tampa Bay Buccaneers,WIN,21,20,HOME
2001-11-11,2001,1,0,,Chicago Bears,WIN,20,12,AWAY
2001-11-18,2001,1,0,,Atlanta Falcons,LOSS,20,23,HOME
2001-11-22,2001,1,0,,Detroit Lions,WIN,29,27,AWAY
2001-12-03,2001,1,0,,Jacksonville Jaguars,WIN,28,21,AWAY
2001-12-09,2001,1,0,,Chicago Bears,WIN,17,7,HOME
2001-12-16,2001,1,0,,Tennessee Titans,LOSS,20,26,AWAY
2001-12-23,2001,1,0,,Cleveland Browns,WIN,30,7,HOME
2001-12-30,2001,1,0,,Minnesota Vikings,WIN,24,13,HOME
2002-01-06,2001,1,0,,New York Giants,WIN,34,25,AWAY
2002-01-13,2001,0,1,,San Francisco 49ers,WIN,25,15,HOME
2002-01-20,2001,0,1,,St. Louis Rams,LOSS,17,45,AWAY
2002-09-08,2002,1,0,,Atlanta Falcons,WIN,37,34,HOME
2002-09-15,2002,1,0,,New Orleans Saints,LOSS,20,35,AWAY
2002-09-22,2002,1,0,,Detroit Lions,WIN,37,31,AWAY
2002-09-29,2002,1,0,,Carolina Panthers,WIN,17,14,HOME
2002-10-07,2002,1,0,,Chicago Bears,WIN,34,21,AWAY
2002-10-13,2002,1,0,,New England Patriots,WIN,28,10,AWAY
2002-10-20,2002,1,0,,Washington Commanders,WIN,30,9,HOME
2002-11-04,2002,1,0,,Miami Dolphins,WIN,24,10,HOME
2002-11-10,2002,1,0,,Detroit Lions,WIN,40,14,HOME
2002-11-17,2002,1,0,,Minnesota Vikings,LOSS,21,31,AWAY
2002-11-24,2002,1,0,,Tampa Bay Buccaneers,LOSS,7,21,AWAY
2002-12-01,2002,1,0,,Chicago Bears,WIN,30,20,HOME
2002-12-08,2002,1,0,,Minnesota Vikings,WIN,26,22,HOME
2002-12-15,2002,1,0,,San Francisco 49ers,WIN,20,14,AWAY
2002-12-22,2002,1,0,,Buffalo Bills,WIN,10,0,HOME
2002-12-29,2002,1,0,,New York Jets,LOSS,17,42,AWAY
2003-01-04,2002,0,1,,Atlanta Falcons,LOSS,7,27,HOME
2003-09-07,2003,1,0,,Minnesota Vikings,LOSS,25,30,HOME
2003-09-14,2003,1,0,,Detroit Lions,WIN,31,6,HOME
2003-09-21,2003,1,0,,Arizona Cardinals,LOSS,13,20,AWAY
2003-09-29,2003,1,0,,Chicago Bears,WIN,38,23,AWAY
2003-10-05,2003,1,0,,Seattle Seahawks,WIN,35,13,HOME
2003-10-12,2003,1,0,,Kansas City Chiefs,LOSS,34,40,HOME
2003-10-19,2003,1,0,,St. Louis Rams,LOSS,24,34,AWAY
2003-11-02,2003,1,0,,Minnesota Vikings,WIN,30,27,AWAY
2003-11-10,2003,1,0,,Philadelphia Eagles,LOSS,14,17,HOME
2003-11-16,2003,1,0,,Tampa Bay Buccaneers,WIN,20,13,AWAY
2003-11-23,2003,1,0,,San Francisco 49ers,WIN,20,10,HOME
2003-11-27,2003,1,0,,Detroit Lions,LOSS,14,22,AWAY
2003-12-07,2003,1,0,,Chicago Bears,WIN,34,21,HOME
2003-12-14,2003,1,0,,San Diego Chargers,WIN,38,21,AWAY
2003-12-22,2003,1,0,,Oakland Raiders,WIN,41,7,AWAY
2003-12-28,2003,1,0,,Denver Broncos,WIN,31,3,HOME
2004-01-04,2003,0,1,,Seattle Seahawks,WIN,33,27,HOME
2004-01-11,2003,0,1,,Philadelphia Eagles,LOSS,17,20,AWAY
2004-09-13,2004,1,0,,Carolina Panthers,WIN,24,14,AWAY
2004-09-19,2004,1,0,,Chicago Bears,LOSS,10,21,HOME
2004-09-26,2004,1,0,,Indianapolis Colts,LOSS,31,45,AWAY
2004-10-03,2004,1,0,,New York Giants,LOSS,7,14,HOME
2004-10-11,2004,1,0,,Tennessee Titans,LOSS,27,48,HOME
2004-10-17,2004,1,0,,Detroit Lions,WIN,38,10,AWAY
2004-10-24,2004,1,0,,Dallas Cowboys,WIN,41,20,HOME
2004-10-31,2004,1,0,,Washington Commanders,WIN,28,14,AWAY
2004-11-14,2004,1,0,,Minnesota Vikings,WIN,34,31,HOME
2004-11-21,2004,1,0,,Houston Texans,WIN,16,13,AWAY
2004-11-29,2004,1,0,,St. Louis Rams,WIN,45,17,HOME
2004-12-05,2004,1,0,,Philadelphia Eagles,LOSS,17,47,AWAY
2004-12-12,2004,1,0,,Detroit Lions,WIN,16,13,HOME
2004-12-19,2004,1,0,,Jacksonville Jaguars,LOSS,25,28,HOME
2004-12-24,2004,1,0,,Minnesota Vikings,WIN,34,31,AWAY
2005-01-02,2004,1,0,,Chicago Bears,WIN,31,14,AWAY
2005-01-09,2004,0,1,,Minnesota Vikings,LOSS,17,31,HOME
2005-09-11,2005,1,0,,Detroit Lions,LOSS,3,17,AWAY
2005-09-18,2005,1,0,,Cleveland Browns,LOSS,24,26,HOME
2005-09-25,2005,1,0,,Tampa Bay Buccaneers,LOSS,16,17,HOME
2005-10-03,2005,1,0,,Carolina Panthers,LOSS,29,32,AWAY
2005-10-09,2005,1,0,,New Orleans Saints,WIN,52,3,HOME
2005-10-23,2005,1,0,,Minnesota Vikings,LOSS,20,23,AWAY
2005-10-30,2005,1,0,,Cincinnati Bengals,LOSS,14,21,AWAY
2005-11-06,2005,1,0,,Pittsburgh Steelers,LOSS,10,20,HOME
2005-11-13,2005,1,0,,Atlanta Falcons,WIN,33,25,AWAY
2005-11-21,2005,1,0,,Minnesota Vikings,LOSS,17,20,HOME
2005-11-27,2005,1,0,,Philadelphia Eagles,LOSS,14,19,AWAY
2005-12-04,2005,1,0,,Chicago Bears,LOSS,7,19,AWAY
2005-12-11,2005,1,0,,Detroit Lions,WIN,16,13,HOME
2005-12-19,2005,1,0,,Baltimore Ravens,LOSS,3,48,AWAY
2005-12-25,2005,1,0,,Chicago Bears,LOSS,17,24,HOME
2006-01-01,2005,1,0,,Seattle Seahawks,WIN,23,17,HOME
2006-09-10,2006,1,0,,Chicago Bears,LOSS,0,26,HOME
2006-09-17,2006,1,0,,New Orleans Saints,LOSS,27,34,HOME
2006-09-24,2006,1,0,,Detroit Lions,WIN,31,24,AWAY
2006-10-02,2006,1,0,,Philadelphia Eagles,LOSS,9,31,AWAY
2006-10-08,2006,1,0,,St. Louis Rams,LOSS,20,23,HOME
2006-10-22,2006,1,0,,Miami Dolphins,WIN,34,24,AWAY
2006-10-29,2006,1,0,,Arizona Cardinals,WIN,31,14,HOME
2006-11-05,2006,1,0,,Buffalo Bills,LOSS,10,24,AWAY
2006-11-12,2006,1,0,,Minnesota Vikings,WIN,23,17,AWAY
2006-11-19,2006,1,0,,New England Patriots,LOSS,0,35,HOME
2006-11-27,2006,1,0,,Seattle Seahawks,LOSS,24,34,AWAY
2006-12-03,2006,1,0,,New York Jets,LOSS,10,38,HOME
2006-12-10,2006,1,0,,San Francisco 49ers,WIN,30,19,AWAY
2006-12-17,2006,1,0,,Detroit Lions,WIN,17,9,HOME
2006-12-21,2006,1,0,,Minnesota Vikings,WIN,9,7,HOME
2006-12-31,2006,1,0,,Chicago Bears,WIN,26,7,AWAY
2007-09-09,2007,1,0,,Philadelphia Eagles,WIN,16,13,HOME
2007-09-16,2007,1,0,,New York Giants,WIN,35,13,AWAY
2007-09-23,2007,1,0,,San Diego Chargers,WIN,31,24,HOME
2007-09-30,2007,1,0,,Minnesota Vikings,WIN,23,16,AWAY
2007-10-07,2007,1,0,,Chicago Bears,LOSS,20,27,HOME
2007-10-14,2007,1,0,,Washington Commanders,WIN,17,14,HOME
2007-10-29,2007,1,0,,Denver Broncos,WIN,19,13,AWAY
2007-11-04,2007,1,0,,Kansas City Chiefs,WIN,33,22,AWAY
2007-11-11,2007,1,0,,Minnesota Vikings,WIN,34,0,HOME
2007-11-18,2007,1,0,,Carolina Panthers,WIN,31,17,HOME
2007-11-22,2007,1,0,,Detroit Lions,WIN,37,26,AWAY
2007-11-29,2007,1,0,,Dallas Cowboys,LOSS,27,37,AWAY
2007-12-09,2007,1,0,,Oakland Raiders,WIN,38,7,HOME
2007-12-16,2007,1,0,,St. Louis Rams,WIN,33,14,AWAY
2007-12-23,2007,1,0,,Chicago Bears,LOSS,7,35,AWAY
2007-12-30,2007,1,0,,Detroit Lions,WIN,34,13,HOME
2008-01-12,2007,0,1,,Seattle Seahawks,WIN,42,20,HOME
2008-01-20,2007,0,1,,New York Giants,LOSS,20,23,HOME
2008-09-08,2008,1,0,,Minnesota Vikings,WIN,24,19,HOME
2008-09-14,2008,1,0,,Detroit Lions,WIN,48,25,AWAY
2008-09-21,2008,1,0,,Dallas Cowboys,LOSS,16,27,HOME
2008-09-28,2008,1,0,,Tampa Bay Buccaneers,LOSS,21,30,AWAY
2008-10-05,2008,1,0,,Atlanta Falcons,LOSS,24,27,HOME
2008-10-12,2008,1,0,,Seattle Seahawks,WIN,27,17,AWAY
2008-10-19,2008,1,0,,Indianapolis Colts,WIN,34,14,HOME
2008-11-02,2008,1,0,,Tennessee Titans,LOSS,16,19,AWAY
2008-11-09,2008,1,0,,Minnesota Vikings,LOSS,27,28,AWAY
2008-11-16,2008,1,0,,Chicago Bears,WIN,37,3,HOME
